2024-08-25 10:26:00.4627 | INFO | Microsoft.Hosting.Lifetime | Now listening on: http://localhost:5103 
2024-08-25 12:57:52.7576 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "PostMessage", controller = "Message"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] PostMessage(MessageService.API.Models.Message) on controller MessageService.API.Controllers.MessageController (MessageService.API). 
2024-08-25 12:57:52.9035 | INFO | MessageService.API.Repositories.MessageRepository | Adding message to the database: фы 
2024-08-25 12:57:53.0015 | INFO | Microsoft.AspNetCore.Mvc.StatusCodeResult | Executing StatusCodeResult, setting HTTP status code 200 
2024-08-25 12:57:53.0015 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action MessageService.API.Controllers.MessageController.PostMessage (MessageService.API) in 244.0735ms 
2024-08-25 12:57:53.0015 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'MessageService.API.Controllers.MessageController.PostMessage (MessageService.API)' 
2024-08-25 12:57:53.0015 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 POST http://localhost:5103/api/messages/add - 200 0 - 281.3046ms 
2024-08-25 12:57:55.7126 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://localhost:5103/api/messages/get?from=2024-08-25T09:47:55.7004228Z&to=2024-08-25T09:57:55.7004228Z - - - 
2024-08-25 12:57:55.7139 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'MessageService.API.Controllers.MessageController.GetMessages (MessageService.API)' 
2024-08-25 12:57:55.7139 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetMessages", controller = "Message"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetMessages(System.DateTime, System.DateTime) on controller MessageService.API.Controllers.MessageController (MessageService.API). 
2024-08-25 12:57:55.7532 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type 'System.Collections.Generic.List`1[[MessageService.API.Models.DTOs.MessageDto, MessageService.API, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'. 
2024-08-25 12:57:55.7532 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action MessageService.API.Controllers.MessageController.GetMessages (MessageService.API) in 36.3875ms 
2024-08-25 12:57:55.7532 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'MessageService.API.Controllers.MessageController.GetMessages (MessageService.API)' 
2024-08-25 12:57:55.7532 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://localhost:5103/api/messages/get?from=2024-08-25T09:47:55.7004228Z&to=2024-08-25T09:57:55.7004228Z - 200 - application/json;+charset=utf-8 43.9202ms 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://localhost:5103/api/messages/get?from=2024-08-25T09:47:55.7787054Z&to=2024-08-25T09:57:55.7787054Z - - - 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'MessageService.API.Controllers.MessageController.GetMessages (MessageService.API)' 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetMessages", controller = "Message"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetMessages(System.DateTime, System.DateTime) on controller MessageService.API.Controllers.MessageController (MessageService.API). 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type 'System.Collections.Generic.List`1[[MessageService.API.Models.DTOs.MessageDto, MessageService.API, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'. 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action MessageService.API.Controllers.MessageController.GetMessages (MessageService.API) in 3.5138ms 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'MessageService.API.Controllers.MessageController.GetMessages (MessageService.API)' 
2024-08-25 12:57:55.7842 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://localhost:5103/api/messages/get?from=2024-08-25T09:47:55.7787054Z&to=2024-08-25T09:57:55.7787054Z - 200 - application/json;+charset=utf-8 4.1276ms 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 POST http://localhost:5103/api/messages/add - application/json;+charset=utf-8 85 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'MessageService.API.Controllers.MessageController.PostMessage (MessageService.API)' 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "PostMessage", controller = "Message"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] PostMessage(MessageService.API.Models.Message) on controller MessageService.API.Controllers.MessageController (MessageService.API). 
2024-08-25 12:58:06.4553 | INFO | MessageService.API.Repositories.MessageRepository | Adding message to the database: фы 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Mvc.StatusCodeResult | Executing StatusCodeResult, setting HTTP status code 200 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action MessageService.API.Controllers.MessageController.PostMessage (MessageService.API) in 4.1376ms 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'MessageService.API.Controllers.MessageController.PostMessage (MessageService.API)' 
2024-08-25 12:58:06.4553 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 POST http://localhost:5103/api/messages/add - 200 0 - 5.4079ms 
